query_id,frame_len
Q102309,15
Q204809,20
Q201009,32
Q103809,38
Q200109,14
Q103609,38
Q201209,36
Q206009,60
Q204209,49
Q205709,40
Q100709,9
Q205409,19
Q103109,60
Q106309,26
Q105609,28
Q204409,87
Q201409,26
Q206709,12
Q201709,64
Q106809,58
Q203409,42
Q204709,39
Q103209,22
Q100509,60
Q105409,16
Q107309,21
Q108309,27
Q201609,23
Q202909,65
Q101709,11
Q203609,10
Q201809,88
Q106209,64
Q103409,50
Q206409,17
Q108009,24
Q206509,27
Q202809,20
Q102009,27
Q205909,59
Q207709,40
Q102409,9
Q207409,14
Q102509,32
Q104609,60
Q106709,20
Q107709,30
Q205309,29
Q202209,38
Q107809,40
Q100209,20
Q107109,27
Q104109,51
Q104509,31
Q204509,34
Q104209,16
Q205809,69
Q200809,40
Q106409,20
Q200209,53
Q200709,71
Q102609,60
Q107509,16
Q201309,21
Q207109,73
Q105109,7
Q103309,40
Q203509,35
Q200309,9
Q200609,36
Q202009,55
Q204309,6
Q206809,7
Q205509,13
Q100609,60
Q103709,61
Q207609,37
Q100409,22
Q101409,38
Q102709,48
Q200409,35
Q107409,50
Q202709,7
Q104009,7
Q203009,44
Q207809,27
Q106009,52
Q105309,10
Q101109,17
Q101809,28
Q203809,43
Q104909,60
Q105909,60
Q203209,60
Q103909,36
Q204909,28
Q202109,63
Q106109,85
Q101609,15
Q200909,45
Q204609,53
Q203909,56
Q100009,33
Q101209,26
Q107609,10
Q202509,62
Q104409,39
Q205109,59
Q107209,41
Q100309,58
Q100809,40
Q103509,18
Q206609,30
Q205009,68
Q106609,52
Q101009,60
Q206109,78
Q207509,67
Q202609,14
Q100909,41
Q105009,60
Q106509,47
Q101309,26
Q101909,12
Q203109,72
Q102909,15
Q202409,39
Q107009,22
Q105509,57
Q200009,80
Q102209,33
Q203309,56
Q100109,60
Q206209,40
Q201109,13
Q105709,75
Q203709,68
Q206909,25
Q107909,49
Q102109,20
Q205609,20
Q104309,21
Q202309,67
Q205209,62
Q208009,60
Q207909,32
Q103009,60
Q108209,21
Q204109,53
Q106909,37
Q101509,13
Q207009,67
Q208109,48
Q105209,20
Q201909,40
Q104809,30
Q102809,60
Q105809,28
Q204009,60
Q206309,29
Q207309,60
Q104709,60
Q207209,61
Q107717,35
Q103317,9
Q208017,33
Q202717,38
Q100717,72
Q206717,60
Q100617,15
Q208217,17
Q100917,28
Q205717,74
Q204417,15
Q107817,43
Q106117,14
Q104217,7
Q107317,34
Q202817,55
Q103717,60
Q106517,6
Q102917,90
Q104717,17
Q101817,34
Q101317,60
Q103817,48
Q100317,33
Q203917,7
Q100817,60
Q201517,28
Q101617,37
Q103117,60
Q102717,48
Q104817,91
Q206617,41
Q206517,60
Q204517,24
Q207917,28
Q103217,21
Q204017,89
Q102617,10
Q201017,22
Q101717,60
Q101917,48
Q104617,26
Q200917,67
Q207317,20
Q207417,124
Q202917,38
Q103617,20
Q101517,31
Q105217,29
Q101417,50
Q203317,21
Q208117,65
Q202617,119
Q203117,19
Q106617,23
Q102417,24
Q206117,40
Q202117,19
Q103017,17
Q104117,28
Q101017,9
Q206317,27
Q101217,45
Q200617,86
Q204117,7
Q205217,32
Q201217,57
Q203817,31
Q102517,41
Q203417,24
Q204317,40
Q207517,77
Q105717,57
Q202317,60
Q100517,15
Q202517,46
Q202417,14
Q105117,17
Q107917,15
Q107517,9
Q100117,12
Q104017,33
Q203217,87
Q102317,22
Q201417,42
Q207117,42
Q204917,70
Q201617,11
Q100217,33
Q206817,25
Q200117,21
Q202217,33
Q107017,60
Q102117,55
Q205817,78
Q206217,34
Q105417,14
Q104417,60
Q105317,18
Q108217,53
Q102817,26
Q104917,16
Q205017,16
Q205517,60
Q106417,24
Q206417,33
Q203017,31
Q102217,41
Q103517,85
Q107417,31
Q107117,5
Q103417,37
Q100417,45
Q204717,55
Q103917,60
Q200017,6
Q207717,13
Q106717,24
Q100017,16
Q202017,41
Q106317,6
Q201117,35
Q102017,54
Q205617,35
Q107217,60
Q104317,26
Q200217,49
Q203717,5
Q205417,47
Q204217,37
Q200717,90
Q207617,33
Q106917,41
Q106817,50
Q200417,50
Q205117,12
Q206017,35
Q105517,60
Q108317,60
Q207017,48
Q207817,92
Q201817,34
Q206917,43
Q201917,90
Q203617,8
Q204817,33
Q106217,59
Q205917,64
Q203517,45
Q101117,35
Q107617,52
Q204617,26
Q105917,14
Q105817,60
Q108017,36
Q207217,25
Q105017,65
Q201317,30
Q200817,17
Q205317,10
Q108117,14
Q104517,42
Q200317,13
Q105617,28
Q106017,12
Q201717,53
Q200517,62
Q206635,23
Q202735,76
Q201935,50
Q103935,31
Q103735,18
Q107635,33
Q205235,32
Q104435,59
Q106235,51
Q106735,49
Q103335,59
Q100035,19
Q102735,38
Q100935,35
Q101635,29
Q203335,31
Q102135,60
Q105935,5
Q102335,16
Q204435,14
Q208235,39
Q200935,19
Q203535,39
Q105035,23
Q100535,18
Q207135,9
Q207735,26
Q101235,20
Q200435,60
Q202035,60
Q202635,60
Q103835,49
Q206535,60
Q208135,14
Q105135,52
Q207535,54
Q108135,93
Q207635,53
Q206035,26
Q102235,11
Q206335,78
Q103535,37
Q201035,33
Q202135,84
Q101135,45
Q201535,15
Q105335,60
Q107435,49
Q205435,32
Q204135,77
Q105435,60
Q104335,33
Q202935,22
Q101835,57
Q106335,26
Q200635,70
Q105735,60
Q208035,10
Q206735,66
Q107535,60
Q205335,55
Q108035,26
Q104135,6
Q203235,31
Q206135,33
Q201635,66
Q207435,46
Q204035,39
Q205535,30
Q201235,82
Q100235,37
Q203035,31
Q204635,26
Q102835,6
Q202335,23
Q204535,60
Q100435,16
Q204935,17
Q101735,72
Q201435,13
Q204235,60
Q107335,10
Q200235,29
Q100335,6
Q107735,64
Q104835,57
Q204835,53
Q203135,13
Q101535,10
Q106535,11
Q103635,60
Q100735,34
Q105835,60
Q207235,20
Q205835,27
Q200135,52
Q204335,12
Q105535,17
Q207035,101
Q108235,27
Q207935,35
Q205035,11
Q205635,68
Q201335,62
Q101935,8
Q202235,32
Q200735,25
Q104035,75
Q106135,31
Q104735,17
Q102535,15
Q103235,12
Q200835,47
Q103035,25
Q201735,10
Q105635,14
Q100835,54
Q106835,23
Q107135,60
Q104935,60
Q203435,24
Q104535,25
Q205135,11
Q206235,51
Q107235,7
Q200035,45
Q203935,91
Q106435,32
Q100635,13
Q101035,53
Q101335,31
Q202835,16
Q101435,44
Q205935,35
Q104235,90
Q100135,68
Q204735,27
Q200335,60
Q107935,43
Q104635,41
Q206435,22
Q106635,12
Q201135,8
Q102935,31
Q103435,60
Q107035,52
Q203735,34
Q108335,19
Q201835,12
Q106035,38
Q207835,60
Q202435,33
Q103135,60
Q207335,52
Q106935,60
Q202535,22
Q205735,19
Q203635,55
Q102635,21
Q206835,82
Q102035,56
Q203835,13
Q107835,36
Q105235,47
Q200535,7
Q206935,50
Q102435,6
Q103702,31
Q204302,42
Q205402,79
Q201202,54
Q101302,33
Q204102,60
Q207202,94
Q102802,60
Q108402,19
Q107602,23
Q108202,44
Q104502,40
Q204802,23
Q107402,60
Q200402,29
Q107202,67
Q106602,90
Q107702,26
Q201302,39
Q205102,23
Q203602,10
Q100202,22
Q107302,25
Q204602,42
Q102602,69
Q206302,82
Q206402,32
Q104202,9
Q208002,70
Q106102,15
Q207802,47
Q103502,52
Q101902,57
Q202002,41
Q105602,60
Q102202,60
Q106302,42
Q105002,24
Q203702,32
Q106802,15
Q100902,17
Q201402,7
Q204502,24
Q200802,80
Q107002,14
Q200302,66
Q103002,28
Q202102,60
Q106202,12
Q107102,64
Q205502,13
Q205902,49
Q200202,27
Q201702,33
Q107802,40
Q104002,35
Q103802,60
Q202602,68
Q104902,30
Q205602,25
Q101802,60
Q104402,58
Q207602,100
Q105902,16
Q106402,43
Q201902,95
Q206602,60
Q202202,49
Q103402,34
Q104602,39
Q108002,33
Q200702,12
Q208202,6
Q204902,19
Q200902,84
Q103302,60
Q105302,60
Q203202,35
Q203902,17
Q105802,43
Q206502,27
Q100602,36
Q100802,22
Q108102,11
Q202902,22
Q200502,180
Q201802,34
Q104702,60
Q207502,29
Q201102,30
Q207002,65
Q106502,21
Q103602,28
Q200002,34
Q102902,29
Q108302,60
Q102302,90
Q206002,62
Q105702,53
Q205802,38
Q200602,16
Q208102,36
Q106702,83
Q202502,45
Q102002,60
Q102102,40
Q101202,53
Q201002,56
Q105102,60
Q101502,33
Q100702,13
Q204002,24
Q100402,60
Q207402,60
Q100302,25
Q206102,73
Q202802,31
Q202402,90
Q203102,27
Q101602,54
Q204702,12
Q200102,64
Q201602,68
Q205302,24
Q101002,28
Q205202,38
Q203302,61
Q101102,30
Q106002,26
Q204202,53
Q105502,41
Q107902,15
Q100502,14
Q104102,11
Q205702,27
Q106902,6
Q107502,26
Q203802,66
Q103902,14
Q207902,70
Q206802,54
Q100002,12
Q101702,81
Q206902,107
Q105202,60
Q101402,50
Q203502,66
Q102702,54
Q205002,40
Q103102,18
Q202702,19
Q102502,11
Q207302,8
Q204402,48
Q104302,60
Q105402,56
Q201502,32
Q203002,15
Q103202,12
Q206202,45
Q203402,60
Q102402,37
Q207702,60
Q104802,60
Q207102,55
Q202302,30
Q206702,26
Q100102,14
Q103605,8
Q108105,18
Q100105,18
Q202205,58
Q206605,10
Q108205,58
Q101505,34
Q200105,11
Q200505,82
Q101305,21
Q104105,47
Q107205,16
Q204505,22
Q200705,110
Q104905,60
Q103205,30
Q207105,49
Q203105,22
Q106705,10
Q100505,8
Q208205,60
Q206305,89
Q204705,30
Q102705,14
Q107805,33
Q104205,60
Q204305,24
Q100805,19
Q102905,31
Q108005,38
Q201705,153
Q101705,74
Q205605,60
Q107505,27
Q100605,11
Q103505,8
Q203605,20
Q202005,36
Q200205,36
Q207505,30
Q102505,37
Q107605,24
Q101805,33
Q101605,22
Q202705,15
Q200605,12
Q102805,60
Q105005,22
Q103905,62
Q106305,60
Q107905,28
Q207405,51
Q106605,90
Q104605,40
Q201005,46
Q203205,20
Q106005,60
Q200405,32
Q202505,54
Q103105,29
Q203705,141
Q204105,60
Q203905,57
Q205305,48
Q200305,40
Q103805,23
Q201505,20
Q107405,10
Q208005,23
Q101105,107
Q100405,20
Q205205,65
Q208105,48
Q105405,56
Q205405,90
Q202305,81
Q102105,9
Q103405,31
Q201805,55
Q105805,27
Q107705,58
Q104305,54
Q108305,60
Q203805,66
Q201105,22
Q103305,23
Q203005,27
Q203505,22
Q105205,7
Q101405,60
Q207605,65
Q105905,60
Q100005,60
Q103705,33
Q105705,39
Q105105,11
Q206405,29
Q203305,51
Q102205,92
Q101905,15
Q206805,60
Q102305,12
Q205505,26
Q100305,11
Q207905,28
Q205705,58
Q201605,28
Q206905,35
Q207005,15
Q204605,49
Q101005,14
Q201405,23
Q102005,60
Q100705,65
Q105605,60
Q104705,18
Q203405,28
Q205105,39
Q200005,39
Q207305,28
Q106505,179
Q106205,40
Q104805,23
Q201305,44
Q102605,30
Q104405,60
Q206705,11
Q201905,26
Q101205,49
Q205005,25
Q206205,35
Q105305,31
Q106105,24
Q202405,52
Q204405,72
Q106405,22
Q206105,21
Q100905,60
Q202605,53
Q104005,56
Q207205,14
Q207705,32
Q201205,52
Q204205,65
Q104505,17
Q205805,53
Q102405,180
Q202805,58
Q205905,13
Q204005,59
Q204905,38
Q202105,99
Q106805,60
Q200805,35
Q107105,15
Q207805,29
Q100205,60
Q107005,29
Q103005,28
Q107305,12
Q204805,29
Q202905,46
Q106905,16
Q206505,26
Q206005,61
Q105505,17
Q200905,85
Q204256,19
Q105756,60
Q100956,9
Q200556,44
Q103356,17
Q207856,44
Q100056,33
Q100456,31
Q108356,55
Q103456,65
Q205756,21
Q206256,40
Q206356,60
Q202356,14
Q106056,28
Q100856,9
Q202256,60
Q106756,52
Q104856,48
Q201156,43
Q202556,57
Q200256,46
Q105656,49
Q100756,29
Q206656,58
Q107856,41
Q207456,69
Q207656,58
Q206556,13
Q201356,21
Q205456,102
Q101856,57
Q203856,60
Q205556,60
Q106356,25
Q207556,33
Q208156,27
Q204856,60
Q207256,69
Q202856,17
Q206456,28
Q202456,83
Q206156,57
Q206856,60
Q107456,21
Q202156,60
Q206956,12
Q205156,44
Q103656,58
Q208056,20
Q205256,13
Q104956,14
Q204956,20
Q207756,23
Q206756,65
Q201556,27
Q101556,60
Q104756,102
Q201256,35
Q201756,29
Q107256,18
Q107156,8
Q106556,32
Q101156,24
Q106156,60
Q104656,33
Q201656,141
Q205656,71
Q205356,13
Q103056,10
Q201856,60
Q101656,9
Q101056,5
Q105356,14
Q104056,19
Q100356,96
Q105956,51
Q106856,47
Q207356,37
Q204656,66
Q107356,40
Q204556,46
Q101356,60
Q103256,16
Q106956,60
Q108256,55
Q208256,60
Q104156,30
Q107656,83
Q202956,7
Q102556,49
Q100556,32
Q100156,60
Q200856,24
Q100256,36
Q107556,30
Q103856,16
Q203256,36
Q107756,60
Q104356,21
Q207956,75
Q103556,60
Q105056,92
Q104256,66
Q204356,16
Q203356,28
Q203756,56
Q106456,60
Q102756,11
Q200356,44
Q103156,50
Q102256,11
Q201956,47
Q108156,60
Q102456,39
Q200056,48
Q101756,33
Q205856,18
Q203956,17
Q202056,23
Q203656,74
Q105256,37
Q207056,53
Q102156,23
Q106656,68
Q105456,19
Q108056,27
Q204456,90
Q204756,26
Q205056,22
Q102356,20
Q201056,20
Q101256,16
Q203556,47
Q203156,60
Q102956,60
Q200956,57
Q202656,25
Q103756,18
Q203456,47
Q102856,60
Q101956,24
Q204156,20
Q201456,11
Q107056,25
Q200756,13
Q102656,56
Q105156,7
Q200656,34
Q200456,90
Q100656,18
Q104456,60
Q203056,39
Q104556,60
Q207156,49
Q107956,25
Q206056,37
Q200156,54
Q205956,25
Q106256,40
Q102056,45
Q204056,29
Q105856,19
Q202756,55
Q105556,45
Q101456,60
Q103956,34
Q200726,67
Q201826,13
Q105926,9
Q100126,11
Q204026,50
Q104226,42
Q202726,21
Q105026,21
Q100226,14
Q203426,12
Q101126,37
Q106226,42
Q201926,16
Q105426,9
Q107926,10
Q104626,27
Q101626,40
Q205226,68
Q205926,10
Q100726,90
Q107226,39
Q105326,30
Q104426,82
Q203626,19
Q103126,51
Q208226,23
Q207526,49
Q104726,60
Q207126,80
Q102626,11
Q106526,83
Q206026,29
Q208026,65
Q105226,60
Q206426,46
Q202226,57
Q107026,22
Q100526,13
Q206526,68
Q101526,47
Q206926,17
Q206226,21
Q204526,44
Q203326,7
Q203126,46
Q101726,51
Q200026,14
Q106626,24
Q103726,39
Q206726,52
Q100826,34
Q207826,60
Q100926,60
Q200826,12
Q204826,85
Q105826,6
Q202826,20
Q202026,26
Q101026,43
Q102526,39
Q204126,13
Q204226,60
Q203226,26
Q204426,44
Q207926,37
Q201726,94
Q205026,9
Q103226,15
Q101326,60
Q202626,17
Q105526,17
Q101226,27
Q201126,28
Q101426,43
Q200126,28
Q107726,21
Q203026,15
Q204726,40
Q202326,70
Q107326,36
Q201026,26
Q203826,66
Q206826,79
Q106126,12
Q103326,12
Q206126,72
Q100026,69
Q207426,23
Q201626,59
Q103626,21
Q107526,60
Q103426,33
Q201326,28
Q103026,64
Q102426,24
Q208126,8
Q100426,20
Q207026,5
Q205726,41
Q102126,55
Q105726,26
Q102926,11
Q205826,37
Q207726,67
Q104826,47
Q202926,42
Q100326,42
Q200626,85
Q108226,28
Q103826,36
Q201226,23
Q107626,58
Q106026,60
Q202126,53
Q106426,41
Q103526,44
Q202526,12
Q102726,66
Q204926,41
Q200526,58
Q200226,54
Q204626,10
Q104326,55
Q102826,41
Q107426,23
Q201526,60
Q106726,9
Q104026,53
Q203926,60
Q200926,107
Q206326,19
Q105126,30
Q103926,10
Q107126,22
Q204326,27
Q201426,68
Q206626,26
Q200326,41
Q102326,60
Q104526,50
Q108126,16
Q205326,6
Q101926,7
Q107826,34
Q108026,33
Q106926,15
Q205626,57
Q101826,6
Q104926,11
Q205426,36
Q100626,60
Q105626,10
Q207226,30
Q205126,37
Q106326,28
Q102026,61
Q207626,27
Q108326,6
Q106826,60
Q102226,60
Q207326,6
Q202426,54
Q203726,105
Q203526,39
Q104126,33
Q205526,43
Q200426,46
Q104901,18
Q101201,11
Q105201,33
Q203301,36
Q206201,9
Q203001,47
Q105001,60
Q206901,48
Q202401,13
Q104501,51
Q106601,9
Q201501,13
Q201101,21
Q200901,46
Q204701,49
Q204601,27
Q105701,27
Q203601,21
Q202001,60
Q100201,18
Q202801,21
Q102501,60
Q103101,6
Q205801,65
Q202601,29
Q103001,20
Q207301,12
Q207901,49
Q101001,9
Q207401,34
Q100501,20
Q207801,37
Q103601,12
Q102601,18
Q206801,44
Q100001,46
Q203201,26
Q105601,67
Q107601,26
Q103701,21
Q100401,59
Q201401,22
Q201001,53
Q106701,60
Q200601,60
Q206001,51
Q105101,19
Q107101,15
Q107401,10
Q104301,16
Q102801,60
Q101301,30
Q204501,31
Q206601,60
Q203701,49
Q104101,23
Q101801,35
Q107801,60
Q104401,22
Q104801,60
Q106301,55
Q100101,60
Q105301,60
Q204801,25
Q204401,38
Q202301,57
Q104001,45
Q102901,22
Q101101,11
Q203401,52
Q101701,87
Q201201,21
Q102101,50
Q205901,57
Q200801,29
Q108001,16
Q106401,50
Q107001,23
Q102701,37
Q204201,37
Q108401,60
Q202101,12
Q100301,11
Q200101,64
Q200401,90
Q207601,66
Q107301,58
Q207701,30
Q103801,31
Q106101,39
Q206501,38
Q200501,41
Q205001,87
Q200001,11
Q106001,13
Q106501,37
Q208101,31
Q105801,24
Q201801,32
Q205701,14
Q106901,60
Q108201,51
Q204001,12
Q203501,65
Q200201,19
Q202501,29
Q100901,30
Q201301,63
Q206301,31
Q208001,78
Q202701,16
Q101901,55
Q204101,31
Q103401,90
Q205301,20
Q106201,45
Q200701,57
Q102301,83
Q103901,34
Q205401,28
Q105901,40
Q103301,53
Q203101,38
Q205601,29
Q106801,40
Q107701,47
Q202201,24
Q201901,29
Q205501,55
Q208201,39
Q101401,48
Q101501,50
Q100701,68
Q104701,29
Q207501,12
Q105501,60
Q206101,63
Q101601,10
Q102401,5
Q104601,14
Q204901,43
Q200301,57
Q100601,60
Q107501,11
Q104201,67
Q207101,26
Q204301,60
Q206701,7
Q203801,15
Q201601,32
Q206401,47
Q107901,11
Q207201,44
Q205101,31
Q205201,29
Q108301,40
Q100801,33
Q201701,13
Q207001,25
Q103201,47
Q108101,90
Q202901,28
Q102201,38
Q105401,57
Q107201,15
Q102001,52
Q203901,33
Q103501,22
Q207589,26
Q204589,41
Q105189,15
Q205989,30
Q102289,10
Q103889,11
Q204989,16
Q202789,15
Q200289,28
Q202189,8
Q106989,35
Q207489,40
Q204889,47
Q202989,47
Q204789,40
Q207389,84
Q104089,54
Q201089,49
Q101189,19
Q203389,70
Q104989,36
Q205589,24
Q203589,41
Q102189,47
Q205289,54
Q201389,19
Q102489,13
Q203089,30
Q202289,39
Q101789,58
Q108189,19
Q200789,53
Q205789,52
Q203789,15
Q107989,66
Q207689,18
Q107289,44
Q102689,69
Q203689,87
Q103789,19
Q104589,60
Q106789,57
Q100989,32
Q205089,62
Q107589,7
Q106889,35
Q207989,66
Q200089,55
Q104789,60
Q106589,37
Q203289,13
Q206489,21
Q200689,25
Q203489,60
Q202589,60
Q202489,36
Q101689,60
Q205889,60
Q207789,23
Q106689,23
Q202089,47
Q107789,6
Q102589,5
Q201289,71
Q206389,59
Q105289,26
Q107889,60
Q103989,18
Q206889,23
Q102789,11
Q101289,73
Q200189,40
Q100689,17
Q105589,41
Q205389,60
Q101489,10
Q207889,58
Q207089,17
Q103089,21
Q201489,33
Q203889,73
Q100389,42
Q107689,28
Q206189,60
Q102889,60
Q207189,10
Q200889,9
Q208289,31
Q108389,49
Q101089,67
Q200489,77
Q104889,39
Q206789,25
Q102089,60
Q100189,36
Q205189,53
Q206589,22
Q105089,24
Q201589,26
Q200989,22
Q204389,44
Q104689,21
Q101889,33
Q204489,13
Q107189,40
Q204289,13
Q208089,72
Q108089,11
Q203989,36
Q100489,73
Q102989,76
Q201989,27
Q103389,12
Q206689,71
Q106089,42
Q103189,15
Q201689,60
Q103689,30
Q103489,60
Q100089,33
Q106189,14
Q104389,11
Q206989,59
Q106389,22
Q203189,11
Q202889,33
Q201889,14
Q104189,60
Q101989,53
Q108289,54
Q202389,14
Q103289,31
Q201789,90
Q200389,13
Q208189,67
Q106489,29
Q104489,51
Q205489,42
Q206089,7
Q207289,26
Q204689,59
Q104289,46
Q201189,14
Q105989,12
Q202689,34
Q204089,41
Q102389,60
Q105689,15
Q105389,44
Q205689,41
Q105889,49
Q105789,41
Q100589,29
Q101589,10
Q204189,44
Q107389,51
Q106289,47
Q101389,32
Q107489,52
Q100289,16
Q100789,23
Q107089,29
Q100889,35
Q200589,33
Q105489,38
Q206289,60
Q103589,37
Q106879,33
Q103279,60
Q101879,19
Q201879,35
Q101779,45
Q203179,56
Q100479,5
Q107779,19
Q105079,60
Q203479,66
Q100679,15
Q208079,50
Q101579,27
Q108079,12
Q106979,36
Q108179,10
Q202779,59
Q105579,60
Q206279,42
Q103679,62
Q106179,60
Q205479,13
Q201179,85
Q101279,17
Q206979,34
Q204679,15
Q201479,60
Q205379,60
Q106679,18
Q105779,60
Q102479,60
Q107879,64
Q104079,30
Q206479,19
Q203079,17
Q203379,19
Q206879,28
Q205879,19
Q206779,60
Q202979,57
Q107379,8
Q100579,18
Q102279,90
Q201979,37
Q101479,16
Q207379,18
Q205279,56
Q201779,7
Q103079,86
Q205979,20
Q200179,15
Q105679,60
Q207779,16
Q200779,21
Q201379,11
Q104279,45
Q208179,60
Q107279,28
Q204079,58
Q107979,45
Q200579,16
Q200979,40
Q106779,64
Q102579,54
Q202379,76
Q203679,27
Q202479,53
Q107479,19
Q106379,34
Q200879,29
Q205779,58
Q204479,17
Q208279,12
Q201279,24
Q200479,98
Q207879,23
Q106279,8
Q102779,31
Q100979,40
Q207279,32
Q202679,15
Q107579,15
Q100179,28
Q103879,22
Q102179,17
Q102079,60
Q202879,45
Q207479,26
Q102679,60
Q103579,24
Q102979,6
Q104379,117
Q100279,67
Q200279,31
Q106579,92
Q202179,60
Q105479,18
Q202279,28
Q105979,8
Q204779,43
Q206079,8
Q103979,110
Q205679,54
Q101379,60
Q206379,60
Q200679,20
Q106479,5
Q205179,24
Q104779,25
Q104879,13
Q101979,54
Q206579,15
Q101079,40
Q206179,63
Q207979,75
Q104179,40
Q101179,60
Q103779,92
Q105879,60
Q101679,25
Q205579,36
Q102879,12
Q103479,79
Q104979,21
Q201679,60
Q200379,25
Q106079,26
Q103379,65
Q100879,25
Q108379,29
Q200079,11
Q207179,60
Q203879,47
Q105379,12
Q105179,13
Q201079,78
Q100779,26
Q107679,5
Q207679,48
Q204179,73
Q102379,7
Q205079,36
Q203979,71
Q204379,45
Q107079,14
Q104679,25
Q104479,28
Q207579,40
Q206679,14
Q201579,60
Q103179,13
Q108279,60
Q107179,31
Q203579,41
Q202079,29
Q104579,26
Q203279,99
Q100079,17
Q105279,19
Q203779,60
Q202579,22
Q204879,56
Q207079,24
Q100379,11
Q204579,47
Q204279,40
Q204979,60
Q206137,28
Q105237,7
Q104137,6
Q106137,41
Q101837,90
Q106537,15
Q106037,60
Q103637,18
Q101137,30
Q204137,75
Q200937,48
Q202437,56
Q101537,51
Q205537,52
Q203137,47
Q201737,8
Q206937,37
Q100437,31
Q205937,12
Q201037,30
Q108337,34
Q106937,21
Q107937,31
Q106837,7
Q206537,60
Q202237,84
Q101437,42
Q104937,60
Q104237,14
Q200437,28
Q200037,65
Q107237,59
Q100337,6
Q102837,72
Q206837,62
Q200237,18
Q204037,41
Q102937,57
Q100737,32
Q204337,20
Q201537,80
Q203037,31
Q200837,37
Q105937,55
Q206637,60
Q105837,131
Q100937,88
Q204437,60
Q201237,11
Q203337,60
Q203837,18
Q108237,28
Q101237,90
Q202837,31
Q207237,21
Q200737,17
Q201437,45
Q202737,67
Q103337,11
Q205637,60
Q202637,32
Q106237,75
Q102637,42
Q207137,60
Q104637,11
Q106737,11
Q204837,8
Q108137,41
Q103537,90
Q200337,24
Q206737,49
Q206037,25
Q100537,54
Q105737,6
Q208237,164
Q103937,66
Q108037,24
Q100237,11
Q207337,66
Q107137,26
Q107437,15
Q102237,42
Q202937,34
Q207437,45
Q202137,69
Q203237,30
Q205337,23
Q102737,99
Q107037,23
Q201937,31
Q101337,12
Q204637,11
Q102437,40
Q201137,42
Q107837,22
Q102137,9
Q106637,10
Q206237,64
Q101737,6
Q203537,46
Q105037,13
Q104537,56
Q100137,15
Q205037,67
Q103237,5
Q201637,39
Q103437,18
Q205137,24
Q103837,44
Q104837,68
Q205837,86
Q207937,51
Q200637,27
Q206337,8
Q106437,39
Q102337,34
Q100837,6
Q207737,38
Q105537,60
Q100037,21
Q103737,17
Q101037,12
Q107537,49
Q202537,44
Q207637,9
Q105637,60
Q101637,60
Q105437,52
Q202037,68
Q103037,33
Q203637,51
Q201837,18
Q204537,60
Q205237,18
Q106337,31
Q105337,17
Q107737,59
Q105137,44
Q104337,30
Q203437,53
Q104737,22
Q204237,60
Q204737,49
Q204937,60
Q103137,30
Q107637,40
Q200537,30
Q104037,32
Q207537,16
Q205737,49
Q205437,22
Q208137,38
Q102537,7
Q202337,33
Q102037,22
Q201337,27
Q200137,46
Q203937,38
Q100637,55
Q207037,48
Q203737,60
Q207837,14
Q107337,29
Q206437,39
Q208037,60
Q101937,30
Q104437,44
Q206148,43
Q101348,42
Q206848,29
Q105448,16
Q201748,68
Q106948,60
Q202148,28
Q204848,21
Q108248,17
Q204948,31
Q105148,7
Q208048,27
Q100348,20
Q107748,48
Q106548,18
Q100848,18
Q102548,9
Q100148,59
Q105648,16
Q205548,29
Q207548,19
Q107148,26
Q101448,60
Q206048,84
Q207348,19
Q202948,42
Q205048,41
Q205848,48
Q102148,60
Q108348,60
Q100948,9
Q104748,46
Q206448,30
Q101748,13
Q205448,11
Q205648,25
Q108148,20
Q100748,60
Q207748,60
Q104948,12
Q201248,45
Q208248,19
Q204148,70
Q107048,22
Q206948,19
Q101648,60
Q107548,16
Q203948,48
Q203048,60
Q202048,32
Q207148,28
Q101048,45
Q203748,72
Q107948,60
Q105048,9
Q204748,17
Q104348,34
Q205248,16
Q205148,30
Q105948,33
Q103248,28
Q201648,9
Q103748,15
Q208148,32
Q107348,12
Q207648,34
Q104448,5
Q106148,60
Q100648,13
Q205348,52
Q206548,62
Q104648,24
Q205948,38
Q202548,51
Q204648,30
Q207848,51
Q102748,15
Q206348,48
Q200648,37
Q204348,14
Q100248,12
Q207948,38
Q100048,20
Q202748,64
Q200948,51
Q106448,46
Q103848,60
Q202848,15
Q201548,90
Q104548,96
Q201148,72
Q200848,37
Q204448,48
Q203148,8
Q104848,13
Q102448,82
Q106848,55
Q105748,60
Q106248,52
Q102948,31
Q101248,35
Q202348,46
Q105548,35
Q105348,10
Q200348,18
Q101548,27
Q106048,59
Q103548,14
Q207248,45
Q101848,67
Q200748,60
Q100448,60
Q103448,22
Q202448,48
Q206748,33
Q207048,36
Q200448,33
Q202648,58
Q207448,13
Q200248,30
Q103948,37
Q102648,8
Q107648,22
Q200548,59
Q204248,67
Q201948,23
Q102348,12
Q203548,58
Q104148,15
Q204048,61
Q203648,50
Q104048,14
Q203248,64
Q201348,35
Q203448,23
Q105848,10
Q202248,11
Q206648,117
Q204548,192
Q100548,13
Q102248,43
Q201448,79
Q103048,6
Q107248,14
Q104248,21
Q106348,44
Q107448,16
Q108048,16
Q105248,40
Q102848,13
Q205748,9
Q101148,12
Q201048,47
Q103348,11
Q103148,41
Q200048,18
Q106748,7
Q203348,68
Q102048,56
Q206248,46
Q107848,19
Q106648,34
Q103648,72
